Adresszusatz,Adresszusatz_2,Anmerkung2,Anmerkung_1,Beschreibung,Bestand,Di1_bis,Di1_von,Di_bis,Di_von,Dienstleistungen,Do1_bis,Do1_von,Do_bis,Do_von,Foto_Rechte,Foto_URL,Fr_bis,Fr_von,Hausnummer,Mi1_bis,Mi1_von,Mi_bis,Mi_von,Mo1_bis,Mo1_von,Mo_bis,Mo_von,Name,PLZ,Postfach,Sa_bis,Sa_von,So_bis,So_von,Stadt,Strasse,email,internet,lat,lon,oeffnungszeiten_besonders,telefax,telefon,telefon2
,,,,"Die Bibliothek der Stiftung Alfred-Wegener-Institut für Polar- und Meeresforschung in der Helmholtz-Gemeinschaft (AWI) ist eine Spezialbibliothek, die als Präsenzbibliothek in erster Linie der Informations- und Literaturversorgung der Mitarbeiter/-innen der Stiftung dient. Die Bibliothek befindet sich in Bremerhaven mit Zweigstellen auf Helgoland und in List/Sylt.","Die Bibliothek hat Ende 2010 einen Bestand von ca. 46.100 Monographien und etwa 1.500 laufende Regalmeter an Zeitschriftenbänden. Die Zahl der gekauften Zeitschriften beträgt 212, meist in rein elektronischer Form (e-only).",,,15,9,,,,15,9,,awi,13,9,26,,,15,9,,,15,9,Alfred-Wegener-Institut für Polar- und Meeresforschung - Bibliothek,27568,,,,,,Bremerhaven,Am alten Hafen,[email],www.awi.de/de/infrastruktur/bibliothek/,53.8712382390446,8.70850313990017,,0471 4831-1919,0471 4831-1276,
Haus der Bürgerschaft Bürgerschaftskanzlei Untergeschoss Börsenhof A,,,,"Versorgt die Abgeordneten, die Bürgerschaftskanzlei und die Bremische Verwaltung mit Fachinformationen, Recherchen und Auskünften zu parlamentarischen Vorgängen und Gesetzgebungsverfahren, Staats-, Verfassungs-, Parlaments-, Verwaltungsrecht und Politik. Öffentlich zugänglich.","27.000 Druckmedien, 80 Zeitschriften, 10 Zeitungen; Drucksachen und Plenarprotokolle der Bürgerschaft; Bundesgesetzblatt.",,,16,9,,,,16,9,,buergerschaft,14,9,20,,,16,9,,,16,9,Bremische Bürgerschaft -Bibliothek,28195,,,,,,Bremen,Am Markt,[email],,53.0756485745596,8.80712779023887,,0421 361-12428,0421 361-12381,
,,,,"Die Bibliothek des Deutschen Schiffahrtsmuseums, Forschungsinstitut der Leibniz-Gemeinschaft, hält für Wissenschaft, Forschung und für die allgemeine Öffentlichkeit Literatur und andere Informationsmedien zur deutschen Schifffahrtsgeschichte in ihren internationalen Verflechtungen bereit.","Ca. 85.000 Titel, 400 Zeitschriften und Periodika (ausgewertet). Die Bibliothek ist Präsenzbibliothek, aber der Fernleihe angeschlossen. Online-Kataloge, Online-Arbeitsplätze, Kopierer, Buchscanner, Lesegerät für Mikroformen.",16,13,12,9,,16,13,12,9,,deutsches_schiffahrtsmuseum,14,9,1,16,13,12,9,,,,,Deutsches Schiffahrtsmuseum -Bibliothek,27568,,,,,,Bremerhaven,Hans-Scharoun-Platz,[email],www.dsm.museum,53.5399385121931,8.57884051310994,,0471 48207-55,0471 48207-22,0471 48207-44
Universitätsallee | GW1 Raum A 2200 ,,,,"Auswahl, Bereitstellung und Vermittlung eines aktuellen Informations- und Literaturangebotes zu gewerkschaftspolitischen Fragen.",Neben seiner über 27.000 Titel umfassenden und im Internet recherchierbaren Datenbank DEGPOL verfügt das DEG über das größte deutschsprachige Archiv gewerkschaftlicher Zeitschriften und Einzelveröffentlichungen.,,,16,10,,,,16,10,Foto: Pressestelle Universität,,16,10,,,,16,10,,,16,10,Dokumentationszentrum für Europäische Gewerkschaftspublikationen (DEG),28359,Postfach 33 04 40,,,,,Bremen,,[email],www.deg.uni-bremen.de,53.1212751,8.7375236,und nach Vereinbarung ,0421 218-61750,0421 218-61747,
,,,,Die Bibliothek im Focke-Museum ist eine wissenschaftliche Spezialbibliothek. Der Präsenzbestand ist für alle interessierten Bürgerinnen und Bürger nach Voranmeldung frei zugänglich. - Online-Zugang zu unserem Bibliothekskatalog über den Regionalkatalog Land Bremen http://gso.gbv.de/xslt/DB=2.940/ . ,"Der Bestand umfasst 35.000 Bände und etwa 200 Zeitschriften im Abonnement. Spezialsammelgebiete: Bremische Geschichte (Bremensien), Firmengeschichte (speziell Bremen), Kunstgeschichte, Kunsthandwerk und -gestaltung, Schifffahrt, Fotografie, Museumskunde, Volkskunde.",,,17,9,,,,,,,focke_museum,14,9,240,,,14,9,,,,,Focke-Museum Bremn - Bibliothek,28213,,,,,,Bremen,Schwachhauser Heerstraße,[email],www.focke-museum.de,53.0925631,8.8645844,,0421 6996-0066,0421 6996-0036,
,,,,"Auswahl und Bereitstellung geistes- und sozialwissenschaftlicher Literatur aus und über Ost- und Ostmitteleuropa nach 1945/1953. Hauptsammelgebiete sind Zeitgeschichte, Politik, Soziologie, Ideengeschichte des 20. Jahrhunderts, Kunst- und Kulturgeschichte sowie Belletristik des heutigen Russland und anderer Nachfolgestaaten der UdSR, Polens und der Tschechischen und Slowakischen Republiken.","Präsenzbibliothek mit ca. 40.000 Bänden, Einführung in die Bibliotheksbenutzung, kostenloses Internet, WLAN für Studierende der Universität Bremen.",,,17,9,,,,17,9,,forschungsstelle_osteuropa,16,9,3,,,17,9,,,17,9,Forschungsstelle Osteuropa an der Universität Bremen -Bibliothek,28359,,,,,,Bremen,Klagenfurther Straße,[email],www.forschungsstelle.uni-bremen.de,,,,0421 218-69607,0421 218-69600,
Haus Schütting,,,,Informationsversorgung der Mitarbeiter der Handelskammer und der Mitgliedfirmen in Bremen. Öffentlich zugänglich.,"55.000 Bände, 300 laufende Zeitungen und Zeitschriften. Historisch gewachsener Bestand seit dem 16. Jahrhundert. Themen: Handel, Außenhandel, Industrie, Recht, Politik, Bildung, Berufsbildung, Finanzen, Steuern, Verkehr, Seefahrt und Häfen, Gesellschaft, Arbeit und Soziales, Medien, Stadt- und Regionalplanung, Europafragen, Warenzeichen, Geschichte, Jahresberichte brem. Firmen, Bremensien. ",,,17,9,,,,17,9,,handelskammer,16,9,13,,,17,9,,,17,9,Handelskammer Bremen -Bibliothek,28195,,,,,,Bremen,Am Markt,[email],www.handelskammer-bremen.de,53.0756485745596,8.80712779023887,,0421 3637-299,0421 3637-221,
,,,,"Sonderbibliothek für den gesamten niederdeutschen Sprachraum. Die Präsenzbibliothek des INS ist eine in ihrer Art einmalige Spezialsammlung, die Sprache und Kulur Norddeutschland seit Mitte des 19. Jahrhunderts dokumentiert. Zentraler Ort der Informationsvermittlung und Vernetzung im Rahmen zeitgemäßer Sprachförderung. ","Rund 25.000 Medieneinheiten (Bücher, Zeitschriften, Noten, Cds/Mcs, DVDs, Videos, CD-ROMs/DVD-ROMs). Der Buchbestand umfasst u.a. plattdeutsche Primärliteratur seit Mitte des 19. Jahrhunderts, darunter Anthologien, Volksliteratur, unveröffentliche Bühnen-, Funk- und Hörspielmanuskripte sowie eine umfangreiche Sammlung grauer Literatur (Vereinsschriften, Programmhefte etc.). Einführung in die Bibliotheksnutzung. Die vom INS herausgegebenen Schriften erscheinen im Verlag Schuster, Leer.",,,15,9,,,,15,9,"Foto: Victor Ströverm nordsign, Bremen",ins,15,9,41-43,,,15,9,,,15,9,Institut für niederdeutsche Sprache -Bibliothek,28195,,,,,,Bremen,Schnoor,[email],www.ins-bremen.de,53.0728130734628,8.8096901803304,,0421 3379858,0421 324535,
,,,,"Wir bieten Ihnen Zugang zu Informationen und Dokumenten für Studium, Lehre, Forschung und Unterhaltung. Durch die Auswahl und Verbreitung unserer eigenen Sammlung und anderen Informationsprodukten soll die Kommunikation und Sensibilisierung mit der hispanischen Kultur im deutschen Raum gefördert werden. ","Materialien für den Sprachunterricht, hispanische Kunst, Philosophie, Sozialwissenschaft, Literatur, Musik, usw. Veranstaltungen auf Spanisch (z.B. literarischer Stammtisch, Filmforum, bibliographische Ausstellungen).",19,15,14,12,,19,15,14,12,,instituto_cervantes,14,10,124,19,15,14,12,19,15,14,12,Biblioteca Gonzalo Rojas - Instituto Cervantes Bremen,28209,,,,,,Bremen,Schwachhauser Ring,[email],http://bremen.cervantes.es/de/bibliothek/bibliothek_gonzalo_rojas.shtm,53.0855490424024,8.84984648880304,,0421 3499964,0421 3403914,
"Universität GW1, Block A",,,,"Das ISL Informationszentrum- Bibliothek ist ein europaweit führendes Zentrum für Information und Dokumentation in der maritimen Wirtschaft und Logistik mit einem professionellen Serviceangebot über Branchen, Märkte und Unternehmen in den Wissensbereichen Schifffahrt, Schiffbau, Häfen- Verkehr, Transport, Logistik - Wirtschaft und Handel, wir bieten Beratung und Recherche, Literaturdatenbank ISL-SEABASE, Volltext-Service, Zugang zu elektronischen Zeitschriften und Katalogen.","Wissenschaftliche Spezialbibliothek mit einem Gesamtbestand von 125.000 Bänden, 750 laufend gehaltene Fachzeitschriften und Serien sowie elektronischen Medien. Kostenfreie Nutzung der Präsenzbibliothek mit Arbeitsplätzen und Online-Katalog SEABASE, ein Münzkopierer ist vorhanden. Die Literaturdatenbank ISL-SEABASE weist mehr als 100.000 Titel nach (www.isl.org/library).",,,16,9,,,,16,9,,isl,14,9,,,,16,9,,,16,9,Institut für Seeverkehrswirtschaft und Logistik- ISL Informationszentrum - Bibliothek,28359,,,,,,Bremen,Universitätsallee,[email],www.isl.org,53.1059582233078,8.84640674555739,,0421 22096-62,0421 22096-44,0421 22096-46
,,,,"Das IRC ist für Versorgung der Universitätsangehörigen mit Informationsressourcen und -technologien für Studium und Lehre zuständig, steht aber auch der interessierten Bevölkerung offen. Die Bibliothek im attraktiven Campus Center bietet eine große Zahl gut ausgestatteter Arbeitsplätze.","Überwiegend elektronisch: ca. 100 bibliografische und Volltext-Datenbanken, ca. 17.000 e-Books und mehr als 39.000 elektronische Zeitschriften. Der Buchbestand (ca. 50.000 Bände) ist zu über 90% englischsprachig. ",,,23,9,,,,23,9,,jacobs_university,23,9,1,,,23,9,,,23,9,Jacobs University Bremen - Information Resource Center (IRC),28759,,20,10,23,10,Bremen,Campus Ring,[email],www.jacobs-university.de/library,53.1671150876137,8.65125161966193,,0421 200-494600,0421 200-4600,
,,während der Schulferien Di-Do 10.00 Uhr - 14.00 Uhr ,während der Schulzeit ,"Wissenschaftliche Spezialbibliothek mit einem an Lehrerbildung, Unterrichtspraxis, Fachdidaktiken, Schulwesen und Bildungspolitik orientierten Fachbestand für Lehrkräfte im Land Bremen. Bei Voranmeldung auch öffentlich zugänglich. ","Ein ca. 100.000 Titel umfassendes Angebot an erziehungswissenschaftlicher, didaktischer und bildungspolitischer Fachliteratur, Unterrichtsmaterialien und -dokumentationen, Loseblattwerken, Fachzeitschriften, Videos, DVDs, CD-ROMs, CDs zur präsenten Nutzung und ggf. zur Ausleihe. ",,,15,11,,,,15,11,,landesinstitut_fuer_schule,13,11,20,,,15,11,,,15,11,Landesinstitut für Schule - Bibliothek,28215,,,,,,Bremen-Findorff,Am Weidedamm ,[email],www.lis.bremen.de,53.0931310116325,8.81643974766249,,0421 361-8310,0421 361-14420,
Haus der Kirche,,während der Schulferien Mo-Fr 9.00 Uhr - 15.00 Uhr,,Theologische Bibliothek der Bremischen Evangelischen Kirche für die haupt- und ehrenamtlich Mitarbeitenden der Kirche und die interessierte Öffentlichkeit. Benutzung und Ausleihe sind kostenlos. ,"50.000 Bände, über 200 Zeitschriftenabonnement sowie digitale Medien aus den Sammelgebieten Evangelische Theologie und Kirche (ohne Religionspädagogik)",,,13,9,,,,17,9,,landeskirchliche_bibliothek,13,9,2-4,,,13,9,,,17,9,Landeskirchliche Bibliothek Bremen,28199,,,,,,Bremen,Franziuseck,[email],www.kirche-bremen.de,53.0722242312174,8.80446473574693,,0421 5597-265,0421 5597-287,
,,Telefonische Voranmeldung erbeten ,,"Die Bibliothek des Senaors für Umwelt, Bau und Verkehr ist eine Spezialbibliothek, mit einem Bestand von 8.000 Medieneinheiten. Als Präsenzbibliothek dient sie vorrangig der Erfüllung der Dienstaufgaben der Mitarbeiterinnen und Mitarbeiter. Externe Benutzer haben die Möglichkeit die Bestände im Lesesaal einzusehen, jedoch nich auszuleihen. Für Fotokopien steht ein Kopierer zur Verfügung. Sammelschwerpunkte sind: Architektur, Stadtentwicklung, Baurecht, Raumordnung und Landesplanung. Die Bibliothek steht allen Interessierten nach Absprache zur Nutzung frei. ",8.000 Medieneinheiten. ,,,15,10,,,,15,10,Foto: Holger Kattert,senator_fuer_umwelt,15,10,1,,,15,10,,,15,10,"Senator für Umwelt, Bau und Verkehr - Bibliothek",28217,,,,,,Bremen,Am Speicher XI,[email],www.bauumwelt.bremen.de,53.0965349,8.7714968,,0421 49659217,0421 9602135,
,,,,Die Staats- und Universitätsbibliothek Bremen ist an 9 Standorten für die landesweite Literaturversorgung der staatlichen Hochschulen in Bremen und Bremerhaven zuständig. Für die Freie Hansestadt Bremen versieht sie die Aufgaben einer Landes- und Archivbibliothek. ,"Über 3,3 Mio. Medien vor Ort. Zugriff auf über 25 Mio. Online-Ressourcen. Beratung, Schulungen, Onlinekatalog, Fernleihe, Zugang zu Datenbanken und Online-Volltexten. 180 PC-Arbeitsplätze, Kopierer, Drucker und Scanner. ",,,22,8,,,,22,8,Foto: Pressestelle Universität,suub,22,8,,,,22,8,,,22,8,Staats- und Universitätsbibliothek (SuUB) Bremen,28359,,18,10,,,Bremen,Bibliothekstraße,[email],www.suub.uni-bremen.de,53.1053152230178,8.85060261391555,,0421 218-59610,0421 218-59500,
,,,,"Die Dienstbibliothek des Staatsarchivs ist eine Präsenzbibliothek, die auch der Öffentlichkeit zur Verfügung steht. Die Benutzung des Lesesaalbestandes (ca. 4.000 Bände) ist gebührenfrei. Bestellungen aus dem Magazin sind, außer für SchülerInnen und StudentInnen, gebührenpflichtig. ","Literatur zur bremischen und nordwestdeutschen Geschichte und Landeskunde. Hochschulschriften, Geschäftsberichte, Gemeindeblätter, Firmen- und Vereinsfestschriften, Amtsdrucksachen, Zeitungen (ab 1796, auf Mikrofilm)",,,16,9,,,,18,9,,staatsarchiv,16,9,1,,,18,9,,,16,9,Staatsarchiv Bremen - Bibliothek ,28203,,,,,,Bremen,Am Staatsarchiv,[email],www.staatsarchiv-bremen.de,53.0770572119058,8.81693019002203,,0421 361-10247,0421 361-6228,
Zentralbibliothek,,,,"An 9 Standorten in Bremen stellt die Stadtbibliothek aktuelle Informations- und Literaturangebote für schulische, berufliche, Aus-, Fort-, und Weiterbildung, persönliche, gesellschaftliche und kulturelle Orientierung sowie Unterhaltung zur Verfügung. Außerschulische Leseförderung, Vermittlung von Informationskompetenz. ","Über 500.000 Medien&Bücher, Medienkisten für Kindergärten und Schulen, Einführung in die Bibliotheksnutzung, Veranstaltungen für Kindern und Erwachsene, Ausstellungen, kostenloser Internetzugang, Fernleihe. ",,,19,10,,,,20,9,"Foto: Victor Ströverm nordsign, Bremen",stadtbibliothek_bremen,19,10,201,,,19,13,,,19,10,Stadtbibliothek Bremen - Bibliothek,28195,,16,10,,,Bremen,Im Forum Am Wall,[email],www.stadtbibliothek-bremen.de,,,,0421 361-6930,0421 361-4465,
,Roland-Center,,,,,,,18,11,,,,19,11,Foto: Stadtbibliothek Bremen,,18,11,30-50,,,,,,,18,11,Stadtbibliothek Bremen - Bibliothek Huchting,28259,,14,10,,,Bremen,Alter Dorfweg ,[email],http://stadtbibliothek-bremen.de/Standorte-in-Bremen-Huchting-22.html,53.05052,8.74082,,0421 361-16671,0421 261-16670,
,,,,,,,,18,11,,,,18,11,Foto: Stadtbibliothek Bremen,,14,9,31,,,,,,,,,Stadtbibliothek Bremen - Bibliothek Lesum,28717,,13,10,,,Bremen,Hindenburgstraße,[email],http://stadtbibliothek-bremen.de/Standorte-in-Bremen-Lesum.html,53.1690679,8.6941392,,0421 361-79034,0421 261-7142,
,,,,,,,,17,12,,,,18,12,Foto: Stadtbibliothek Bremen,,17,12,15,,,,,,,18,12,Stadtbibliothek Bremen - Bibliothek Osterholz,28325,,,,,,Bremen,Walliser Straße,[email],http://stadtbibliothek-bremen.de/Standorte-in-Bremen-Osterholz-24.html,53.0648462110101,8.95033447057852,,0421 361-3633,0421 361-3632,
,Im Einkaufszentrum Berliner Freiheit,,,,,,,19,11,,,,18,11,Foto: Stadtbibliothek Bremen,,18,11,,,,,,,,14,11,Stadtbibliothek Bremen - Bibliothek Vahr,28327,,14,10,,,Bremen,Kurt-Schuhmacher-Allee,[email],http://stadtbibliothek-bremen.de/Standorte-in-Bremen-Vahr.html,,,,0421 361-59876,0421 361-59875,
,,,,,,,,18,11,,,,18,8,Foto: Stadtbibliothek Bremen,,17,11,87,,,,,,,18,11,Stadtbibliothek Bremen - Bibliothek Vegesack,28757,,13,10,,,Bremen,Aumunder Heerweg,[email],http://stadtbibliothek-bremen.de/Standorte-in-Bremen-Vegesack-26.html,53.1742491,8.6203085,,0421 361-79187,0421 361-7244,
,,,,,,,,18,11,,,,18,11,Foto: Stadtbibliothek Bremen,,18,11,53,,,,,,,18,11,Stadtbibliothek Bremen - Bibliothek West,28237,,13,10,,,Bremen,Lindenhofstraße,[email],http://stadtbibliothek-bremen.de/Standorte-in-Bremen-West.html,53.1164429,8.75861875,,0421 361-14667,0421 361-14670,
,,,,,,,,19,10,,,,20,8,Foto: Stadtbibliothek Bremen,,18,10,201,,,19,13,,,19,10,Stadtbibliothek Bremen - Graphothek,28195,,16,10,,,Bremen,Am Wall,[email],http://www.stadtbibliothek-bremen.de/Kunst.html,53.073859,8.8123997,,,0421 361-4096,
,,,,,,,,,,,,,,,Foto: Stadtbibliothek Bremen,,,,22,,,,,,,,,Stadtbibliothek Bremen - Busbibliothek,28237,,,,,,Bremen,Fischerhuder Straße,[email],http://www.stadtbibliothek-bremen.de/Standorte-in-Bremen-Busbibliothek.html,53.1147910185435,8.76402422533007,,0421 15919,0421 361-9173,
,,,,,,,,19,10,,,,20,9,Foto: Stadtbibliothek Bremen,,19,10,201,,,19,13,,,19,10,Stadtbibliothek Bremen - Krimibibliothek,28195,,16,10,,,Bremen,Am Wall,[email],www.stadtbibliothek-bremen.de,53.073859,8.8123997,,0421 361-17292,0421 361-3913,
Zentralbibliothek,"Hanse-Carré, 2.Obergeschoss",,,"Auswahl, Bereitstellung , Erschließung und Vermittlung eines aktuellen Informations- und Literaturangebotes. Die Mediennutzung ist in den Räumen der Bibliothek kostenlos. Entleihungen von Medien sind kostenpflichtig; Kinder- und Jugendliche sind von der Nutzungsgebühr befreit.","156.000 Medien. Medienkisten für Kindergärten und Schulen, Benutzungsschulung, Bücher auf Rädern, Veranstaltungen für Kinder und Erwachsene, Ausstellungen, kostenloses Internet für Mitglieder, W-LAN, Fernleihe.",,,18,11,,,,19,14,,stadtbibliothek_bremerhaven,18,11,10,,,18,11,,,18,11,Stadtbibliothek Bremerhaven,27568,,14,11,,,Bremerhaven,Bgm-Smidt-Straße,[email],www.stadtbibliothek-bremerhaven.de,53.5435879210163,8.5790988096665,,0421 590-2059,0471 590-2058,
,,,,,,,,,,,,,,,,,18,14,39,19,14,13,10,,,18,14,Stadtbibliothek Bremerhaven - Stadtteilbibliothek Leherheide,27578,,13,10,,,Bremerhaven,Hans-Böckler-Straße,[email],http://www.stadtbibliothek-bremerhaven.de/standorte/stadtteilbibliothek-leherheide.html,53.590228399107,8.61953200335719,,0421 590-2489,0471 590-2480,
"Universität Bremen GW 2, Raum B 1820",,,,Forschungsbibliothek der Stiftung für Sozialgeschichte des 20.Jahrhunderts zur möglichst breiten Unterstützung historischer Studien.,"65.000 Titel aus den Bereichen der Sozial-, Medizin-, Wirtschafts- und Wisenschaftsgeschichte, der Geschichte der Sozialbewegungen und der Methodenfragen der Globalgeschichte. Großer lexikalischer, biographischer und bibliographischer Handapparat.",,,16,10,,,,16,10,Foto: Pressestelle Universität,,13,10,14,,,16,10,,,13,10,Stiftung für Sozialgeschichte - Bibliothek für Sozial- und Humanwissenschaften,28213,,,,,,Bremen,Fritz-Gansberg-Straße,[email],www.stiftung-sozialgeschichte.de,53.0901430719552,8.8508484163934,,,0421 218-67258,
,(im Cinemaxx-Gebäude),,,Spezialbibliothek als Präsenzbibliothek für die Literaturversorgung der Mitarbeiter der Stiftung Übersee-Museum.,"Umfassende Literatur zu den Spezialsammelgebieten >>Ethnologie, Naturwissenschaften und Handelskunde<<, 1.800 Zeitschriftentitel, 600 laufend gehaltene Zeitschriften (überwiegend im Schriftentausch).",16,14,13,11,"Online-Katalog, fachbezogene Datenbanken",16,14,13,11,,uebersee_museum,,,1,,,,,,,,,Übersee-Museum Bremen -Bibliothek,28195,,,,,,Bremen,Huga-Schauinsland-Platz,[email],www.uebersee-museum.de,,,,0421 16038-380,0421 16038-180,
